
Fri Oct 16 2015 16:15:21 GMT-0400 (EDT)

Operating System
  Name                        = Mac OS X
  Version                     = 10.10.5
  Architecture                = 64bit
  # CPUs                      = 8
  Memory                      = 17179869184

Node.js
  Node.js Version             = 0.10.37
  npm Version                 = 1.4.28

Titanium CLI
  CLI Version                 = 5.0.5

Titanium SDK
  SDK Version                 = 5.0.1.GA
  SDK Path                    = /Users/school/Library/Application Support/Titanium/mobilesdk/osx/5.0.1.GA
  Target Platform             = iphone

Command
  /usr/local/bin/node /Users/school/.appcelerator/install/5.0.3/package/node_modules/appc-cli-titanium/node_modules/titanium/bin/titanium build --platform ios --log-level trace --sdk 5.0.1.GA --project-dir /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_01 --target simulator --ios-version 9.0 --device-family universal --deploy-type development --sim-type ipad --sim-version 9.0 --device-id 1BDBB2D6-E8B3-4C88-ADA0-74EB13B01421 --skip-js-minify --no-colors --no-progress-bars --no-prompt --prompt-type socket-bundle --prompt-port 55398 --plugin-paths /Users/school/.appcelerator/install/5.0.3/package/node_modules --config-file /var/folders/jf/5774189572jc77pjh8658dc80000gn/T/build-1445026517772.json --no-banner

[TRACE]  [ioslib] Validating iOS Simulator UDID 1BDBB2D6-E8B3-4C88-ADA0-74EB13B01421
[TRACE]  [ioslib] Found iOS Simulator UDID 1BDBB2D6-E8B3-4C88-ADA0-74EB13B01421
[TRACE]  [ioslib] Selected iOS Simulator: iPad Air
[TRACE]  [ioslib]   UDID    = 1BDBB2D6-E8B3-4C88-ADA0-74EB13B01421
[TRACE]  [ioslib]   iOS     = 9.0
[TRACE]  [ioslib] Autoselected Xcode: 7.0.1
[INFO]   Symlinked files not supported with iOS 9.0 simulator, forcing files to be copied
[DEBUG]  Detecting modules in /Users/school/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: com.appcelerator.apm 1.1.1 @ /Users/school/Library/Application Support/Titanium/modules/android/com.appcelerator.apm/1.1.1
[DEBUG]  Detected android module: facebook 3.0.3 @ /Users/school/Library/Application Support/Titanium/modules/android/facebook/3.0.3
[DEBUG]  Detected android module: facebook 4.0.5 @ /Users/school/Library/Application Support/Titanium/modules/android/facebook/4.0.5
[DEBUG]  Detected android module: ti.cloudpush 3.3.7 @ /Users/school/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.7
[DEBUG]  Detected android module: ti.cloudpush 3.3.8 @ /Users/school/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.3.8
[DEBUG]  Detected android module: ti.cloudpush 3.4.0 @ /Users/school/Library/Application Support/Titanium/modules/android/ti.cloudpush/3.4.0
[DEBUG]  Detected android module: ti.map 2.2.3 @ /Users/school/Library/Application Support/Titanium/modules/android/ti.map/2.2.3
[DEBUG]  Detected android module: ti.map 2.3.1 @ /Users/school/Library/Application Support/Titanium/modules/android/ti.map/2.3.1
[DEBUG]  Detected android module: ti.map 2.3.3 @ /Users/school/Library/Application Support/Titanium/modules/android/ti.map/2.3.3
[DEBUG]  Detected commonjs module: ti.cloud 3.2.7 @ /Users/school/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.7
[DEBUG]  Detected commonjs module: ti.cloud 3.2.9 @ /Users/school/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[DEBUG]  Detected iphone module: com.appcelerator.apm 1.1.1 @ /Users/school/Library/Application Support/Titanium/modules/iphone/com.appcelerator.apm/1.1.1
