Identifier   ProcessPCH\ /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_03/build/iphone/build/Intermediates/PrecompiledHeaders/AVF_Daroshka_03_Prefix-cbszeiznkbomkkbfhmpqxxykujzi/AVF_Daroshka_03_Prefix.pch.pch\ AVF_Daroshka_03_Prefix.pch\ normal\ arm64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature fb815d9c6b4e3e7a5381b432f8dde755
Description  ProcessPCH\ /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_03/build/iphone/build/Intermediates/PrecompiledHeaders/AVF_Daroshka_03_Prefix-cbszeiznkbomkkbfhmpqxxykujzi/AVF_Daroshka_03_Prefix.pch.pch\ AVF_Daroshka_03_Prefix.pch\ normal\ arm64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_03/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_03/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DDEPLOYTYPE=test -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk -fstrict-aliasing -Wdeprecated-declarations -miphoneos-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_03/build/iphone/build/Intermediates/AVF_Daroshka_03.build/Debug-iphoneos/AVF_Daroshka_03.build/AVF_Daroshka_03-generated-files.hmap -I/Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_03/build/iphone/build/Intermediates/AVF_Daroshka_03.build/Debug-iphoneos/AVF_Daroshka_03.build/AVF_Daroshka_03-own-target-headers.hmap -I/Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_03/build/iphone/build/Intermediates/AVF_Daroshka_03.build/Debug-iphoneos/AVF_Daroshka_03.build/AVF_Daroshka_03-all-target-headers.hmap -iquote /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_03/build/iphone/build/Intermediates/AVF_Daroshka_03.build/Debug-iphoneos/AVF_Daroshka_03.build/AVF_Daroshka_03-project-headers.hmap -I/Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_03/build/iphone/build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/usr/include/libxml2 -Iheaders -I/Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_03/build/iphone/build/Intermediates/AVF_Daroshka_03.build/Debug-iphoneos/AVF_Daroshka_03.build/DerivedSources/arm64 -I/Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_03/build/iphone/build/Intermediates/AVF_Daroshka_03.build/Debug-iphoneos/AVF_Daroshka_03.build/DerivedSources -F/Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_03/build/iphone/build/Products/Debug-iphoneos -DDEBUG -MD -MT dependencies -MF /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_03/build/iphone/build/Intermediates/PrecompiledHeaders/AVF_Daroshka_03_Prefix-cbszeiznkbomkkbfhmpqxxykujzi/AVF_Daroshka_03_Prefix.pch.d -c /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_03/build/iphone/AVF_Daroshka_03_Prefix.pch -o /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_03/build/iphone/build/Intermediates/PrecompiledHeaders/AVF_Daroshka_03_Prefix-cbszeiznkbomkkbfhmpqxxykujzi/AVF_Daroshka_03_Prefix.pch.pch --serialize-diagnostics /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_03/build/iphone/build/Intermediates/PrecompiledHeaders/AVF_Daroshka_03_Prefix-cbszeiznkbomkkbfhmpqxxykujzi/AVF_Daroshka_03_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_03/build/iphone/build/Intermediates/PrecompiledHeaders/AVF_Daroshka_03_Prefix-cbszeiznkbomkkbfhmpqxxykujzi/AVF_Daroshka_03_Prefix.pch.pch\ AVF_Daroshka_03_Prefix.pch\ normal\ arm64\ c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/SDKSettings.plist 0 1437017924 1016 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.0.sdk/System/Library/CoreServices/SystemVersion.plist 0 1439877416 414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/7.0.0/include/module.modulemap 0 1440036111 3034 33188
InputFile    /Users/school/Documents/School/AVF/Projects_AVF/AVF_Daroshka_03/build/iphone/AVF_Daroshka_03_Prefix.pch 0 1445407047 364 33188
